repo	score	disk_kb	lang	stars	archived	description
BramvanVeenschoten1/interpreter	8	35	C	0		an interpreter
catchesfire/interpreter	8	7	C	0		
cmiss/perl_interpreter	8	308	C	0		
code-forger/brainfuck-interpreter	8	16	C	0		a brainfuck interpreter in C
darrenyip/interpreter	8	554	C	0		simple interpreter for abstract machine
digas111/Interpreter	8	211	C	0		
Doriszhuo/Interpreters	8	7	C	0		Use C interface to evaluate first and second class Scheme-like functions.
e-hyland/Interpreter	8	349	C	0		Parser and interpreter built in C for the Logo language. Graphics in SDL.
ELWarnerII/Interpreter	8	21	C	0		This repository contains files that interpret a programming language our class put together that is a more primitive ver
fromasmtodisasm/interpreter	8	68	C	0		The interpreter parses and interprets code
GehadG/Interpreter	8	4	C	0		
ggtemplar/Interpreter	8	37	C	0		Implementing a simple calculator in Flex and Bison.
guilledk/interpreter	8	2	C	0		
iGimm/Interpreter	8	39	C	0		Phase III: Code generation / Interpreter
inste/jane	8	124	C	0		Tiny interpreter for educational purposes
vismeoww/interpreter	8	99	C	0		a simple interpreter with syntax similiar to python
Jemyz/Interpreter	8	5	C	0		Full functionality interpreter allowing declaring variables and fuctions using postfix evaluation techniques
jjunac/InterpreterAsm	8	41	C	0		Compile ASM files into file that can be interpreted byt the microprocessor built during the "Program Execution" course
jmariehawkins/Interpreter	8	327	C	0		An interpreter for a simple calculator language.  It parses an input program, checks for errors, builds a syntax tree ba
JordiKai/interpreterProject251	8	22	C	0		Continuation of project in CS251
jzbl/sbf	8	4	C	0		SBF - simple brainfuck interpreter written in C
Kennelly57/Scheme_Interpreter	8	179	C	0		A basic interpreter to run Scheme. Currently needs some bug fixing in some early parts.
KoltPenny/Interpreter	8	51	C	0		Simple interpreter with Flex and Bison in C
LAGIdiot/Interpreter	8	370	C	0		Implementace interpretu imperativního jazyka IFJ15
wcttmf/beerscript	8	35	C	0		interpreter
MahmoudAbdelRazik95/Interpreter	8	4	C	0		
matslina/obfint	8	100	C	0		Obfuscated brainfuck interpreters
mawbye/interpreter-	8	36	C	0		interpreter written for programming languages course
MichaelMMacLeod/lisp	8	465	C	0		a toy lisp interpreter written in c
mihamor/interpreter	8	260	C	0		Simple Interpreter written in pure C
MohamedMurad/OS	8	739	C	0		Implementation for the first 2 phases of Pintos OS, Shell Interpreter and two simple mini-projects
NaglijLamer/Interpreter	8	296	C	0		Interpreter for virtual machine.
nalin1096/Arm_interpreter	8	494	C	0		An arm interpreter made in C as part of our Computer Organization course 2015. 
nealjc/scheme_interpreter	8	120	C	0		Scheme interpreter written in C (slow work in progress, code is messy, etc.)
nishi-yuki/HRM-interpreter	8	7	C	0		ヒューマンリソースマシーン風の言語
dmitrirazumov/InterpreterLoop	8	8	C	0		
oswidan97/Interpreter	8	60	C	0		
pascal-cuoq/zlib-fork	8	672	C	0		This is a fork of zlib 1.2.8, with step-by-step analysis with tis-interpreter added as extra commits
PatrickDale/Interpreter	8	124	C	0		A Racket Interpreter
aelkhamsi/interpreter	8	13	C	0		This is a interpreter/compiler of a hybrid language
RafaelZuniga1995/Scheme-Interpreter-	8	39	C	0		An interpreter written in C for the Scheme language.
RafalWilinski/Interpreter	8	39	C	0		📺 My own bash interpreter in C
ranma42/languages-compilers-interpreters-2018	8	26	C	0		Languages, compilers and interpreters
ruhan/lcompiler	8	105	C	0		This is an interpreter concept written in C
saetar/Interpreter	8	248	C	0		Racket interpreter written in C
SandraSherif/Interpreter	8	23	C	0		simple interpreter that executes instructions and print the result of each instruction. Example for input and output:- E
sdrummeyjr/ramble	8	533	C	0		Attempting to learn CLang by building an interpreter for a new language. I named the language "Ramble" because I tend to
segin/efibrainfuck	8	17	C	0		Brainfuck interpreter for (Universal) Extensible Firmware Interface. 
spkenkare/Interpreter	8	1	C	0		
srujanbelde/Interpreter	8	1	C	0		Interpreter developed using cpp
smasnada/Interpreter	8	204	C	0		
sylvetrix/bf_interpreter	8	2	C	0		Brainfuck Interpreter
syvjohan/InterpreterQ	8	168	C	0		Interpreter for programming language Q
tedward111/Interpreter	8	30	C	0		This is a project for my Programming Languages class, an interpreter for Scheme written in C
TerraExx/Interpreter	8	65	C	0		See ReadMe
Tom-Le/SchemeInterpreter	8	296	C	0		An experimental Scheme interpreter.
vishal0027/Interpreter	8	81	C	0		
wilber1202/interpreter	8	10	C	0		all code of interpreter
wtakuo/tscheme	8	154	C	0		A Tiny Scheme Interpreter
the8bitdev/Priml	8	540	C++	0		Priml is a stack-oriented scripting language based on Forth and BASIC.
ZeyadZanaty/Interpreter	8	22	C	0		Interpreter in C
jamiebuilds/the-super-tiny-compiler	7	41	JavaScript	28544		:snowman: Possibly the smallest compiler ever
rswier/c4	7	48	C	10731		C in four functions
aalhour/awesome-compilers	7	300		9820		:sunglasses: Curated list of awesome resources on Compilers, Interpreters and Runtimes
robertkrimen/otto	7	2343	Go	8442		A JavaScript interpreter in Go (golang)
philipl/pifs	7	22	C	7501		πfs - the data-free filesystem!
rui314/8cc	7	1309	C	6399		A Small C Compiler
alda-lang/alda	7	4007	Go	5915		A music programming language for musicians. :notes:
yoav-lavi/melody	7	3985	Rust	4747		Melody is a language that compiles to regular expressions and aims to be more readable and maintainable
marcobambini/gravity	7	3035	C	4537		Gravity Programming Language
microsoft/verona	7	4374	C++	3722		Research programming language for concurrent ownership
leafo/moonscript	7	3130	Lua	3445		:crescent_moon: A language that compiles to Lua
munificent/vigil	7	11	Python	3031		Vigil, the eternal morally vigilant programming language
drh/lcc	7	3525	C	2575		The lcc retargetable ANSI C compiler
seanbaxter/circle	7	4562	C++	2561		The compiler is available for download. Get it!
edubart/nelua-lang	7	4782	Lua	2394		Minimal, efficient, statically-typed and meta-programmable systems programming language heavily inspired by Lua, which c
PistonDevelopers/dyon	7	2897	Rust	1910		A rusty dynamically typed scripting language
liljencrantz/crush	7	4103	Rust	1887		Crush is a command line shell that is also a powerful modern programming language.
soul-lang/SOUL	7	4373	C++	1740		The SOUL programming language and API
joaomilho/Enterprise	7	692	JavaScript	1617		🦄 The Enterprise™ programming language
ThakeeNathees/pocketlang	7	2454	C	1546		A lightweight, fast embeddable scripting language.
austral/austral	7	4829	OCaml	1535		Systems language with linear types and capability-based security.
argotorg/solc-js	7	694	TypeScript	1508		Javascript bindings for the Solidity compiler
fetlang/fetlang	7	2735	C++	1500		Fetish-themed programming language
madrobby/vapor.js	7	167	JavaScript	1412		The World's Smallest & Fastest JavaScript Library
kevinlawler/kona	7	2594	C	1410		Open-source implementation of the K programming language
ezrosent/frawk	7	1699	Rust	1307		an efficient awk-like language
morganstanley/hobbes	7	3894	C	1204		A language and an embedded JIT compiler
zesterer/tao	7	1760	Rust	1155		A statically-typed functional language with generics, typeclasses, sum types, pattern-matching, first-class functions, c
terrajobst/minsk	7	651	C#	1119		This repo contains Minsk, a handwritten compiler in C#. It illustrates basic concepts of compiler construction and how o
koute/cargo-web	7	887	Rust	1112		A Cargo subcommand for the client-side Web
pointlander/peg	7	809	Go	1112		Peg, Parsing Expression Grammar, is an implementation of a Packrat parser generator.
vrtbl/passerine	7	1305	Rust	1091		A small extensible programming language designed for concise expression with little code.
tomhrr/dale	7	3821	C++	1045		Lisp-flavoured C
berry-lang/berry	7	1818	C	1044		A ultra-lightweight embedded scripting language optimized for microcontrollers.
alilleybrinker/langs-in-rust	7	189	Python	1021		A list of programming languages implemented in Rust, for inspiration.
tekknolagi/carp	7	425	C	986	yes	"interesting" VM in C. Let's see how this goes.
jnz/q3vm	7	1943	C	939		Q3VM - Single file (vm.c) bytecode virtual machine/interpreter for C-language input
vczh/tinymoe	7	4394	C++	923		English-like dynamic typing programming language
rebol/rebol	7	3188	C	885		Source code for the Rebol interpreter
dundalek/awesome-lisp-languages	7	75		872		A list of Lisp-flavored programming languages
LingDong-/wax	7	1328	C	850		A tiny programming language that transpiles to C, C++, Java, TypeScript, Python, C#, Swift, Lua and WebAssembly 🚀
hexagonal-sun/bic	7	1015	C	844		A C interpreter and API explorer.
justinmeza/lci	7	1170	C	812		A LOLCODE interpreter written in C.
astrolang/astro	7	3261	Rust	802		A fun safe language for rapid prototyping and high performance applications
vvanders/wasm_lua	7	1641	C	802		Lua VM running in a WASM environment
arnetheduck/nlvm	7	1243	Nim	775		LLVM-based compiler for the Nim language
adam-mcdaniel/oakc	7	1888	Rust	749		A portable programming language with a compact intermediate representation
sam-astro/Z-Sharp	7	2925	C++	739		Custom programming interpreter for ZSharp (Z#), a custom game programming language I made
hengestone/lua-languages	7	115		688		Languages that compile to Lua
zetavm/zetavm	7	1601	C++	641		Multi-Language Platform for Dynamic Programming Languages
forest-lang/forest-compiler	7	668	Haskell	625		A multi-syntax functional programming language that compiles to WebAssembly.
maryrosecook/littlelisp	7	32	JavaScript	618		A small Lisp interpreter in JavaScript
jpoirier/picoc	7	1594	C	587		A very small C interpreter
mattgreen/hython	7	562	Haskell	582		Haskell-powered Python 3 interpreter
chrisdunelm/DotNetAnywhere	7	2221	C	570		Small .NET interpreter
Arachnid/evmdis	7	48	Go	567		EVM disassembler
coi/coi	7	1125	C++	559		A type-safe, component-based language for building reactive WASM web apps.
zserge/partcl	7	34	C	522		ParTcl - a micro Tcl implementation
Eliah-Lakhin/lady-deirdre	7	3881	Rust	485		Compiler front-end foundation technology.
wu-lang/wu	7	1596	Rust	484		🐉 A practical game and data language
never-lang/never	7	2881	C	462		Never: statically typed, embeddable functional programming language.
pikatchu/LinearML	7	1334	OCaml	434		Functional language for parallel programming
schemedoc/awesome-scheme	7	83		415		A curated list of awesome Scheme libraries and resources
cloe-lang/cloe	7	2728	Go	413		Cloe programming language
AnonymousAAArdvark/qi	7	2629	C	403		Lightweight and fast programming language designed to be written in Chinese.
raineorshine/solidity-repl	7	533	JavaScript	394		Ethereum Solidity REPL
rottytooth/Folders	7	138	C#	386		A language where the code is written with folders
JoeStrout/miniscript	7	2810	C++	381		source code of both C# and C++ implementations of the MiniScript scripting language
ClueLang/Clue	7	1248	Rust	379		C/Rust like programming language that compiles into Lua code
MrSmith33/vox	7	2992	D	374		Vox language compiler. AOT / JIT / Linker. Zero dependencies
Keno/julia-wasm	7	157	JavaScript	347		Running julia on wasm
arialang/aria	7	2044	Rust	333		The Aria Programming Language
linsa-io/programming-languages	7	329		328		Awesome Programming Languages
mwerezak/sphinx-lang	7	1515	Rust	293		An intepreter for a simple dynamic language written in Rust
One-Language/One	7	3333	C	286		One (onelang) is an open-source system programming language that makes it easy to build reliable, efficient and performa
robertmuth/awesome-low-level-programming-languages	7	130		281		A curated list of low level programming languages (i.e. suitable for OS and game programming)
cognate-lang/cognate	7	4669	C	261		A human readable quasi-concatenative programming language
krgamestudios/Toy	7	2220	C	259		The Toy Programming Language. Mirrored nightly from https://gitea.krgamestudios.com/krgamestudios/Toy
HackerFoo/poprc	7	4882	C	257		A Compiler for the Popr Language
sebmarkbage/ocamlrun-wasm	7	3	Shell	256		OCamlrun WebAssembly - OCaml Bytecode Interpreter in WASM
tokay-lang/tokay	7	1827	Rust	251		Tokay programming language, designed for ad-hoc parsing and syntax-directed development.
shiika-lang/shiika	7	3715	Rust	242		A statically-typed programming language
Wafelack/orion	7	2200	Rust	237		Orion is a high level, purely functional programming language with a LISP based syntax.
DavidKinder/Inform6	7	3094	C	232		The latest version of the Inform 6 compiler, used for generating interactive fiction games.
GaijinEntertainment/quirrel	7	4887	C++	220		Quirrel - Gaijin Entertainment dynamic script language
schism-lang/schism	7	881	Scheme	220		A self-hosting Scheme to WebAssembly compiler
readevalprintlove/black	7	30	Scheme	197		Kenichi Asai's reflective programming language Black
Storyyeller/cubiml-demo	7	1883	Rust	190		A simple ML-like programming language with subtyping and full type inference. 
antonmedv/ultra-tiny-compiler	7	15	CoffeeScript	186		Ultra Tiny Compiler
linkdd/letlang	7	4113	Rust	175		Functional language with a powerful type system.
Aloshi/dukglue	7	1856	C	174		A C++ binding/wrapper library for the Duktape JavaScript interpreter.
akavel/goluago	7	570	C	173	yes	[on hold] Port of Lua 5.1 interpreter to Go Language Toolchain. [Work In Progress.] See also: http://lua.org and http://
antimony-lang/antimony	7	2575	Rust	169		The Antimony programming language
dfinity-side-projects/dhc	7	385	Haskell	167		Compiles Haskell to WebAssembly
wbhart/Cesium3	7	2050	C	164		Fast interpreter with macros, local type inference, LLVM backend.
maierfelix/mini-js	7	37	JavaScript	163		Minimal self-hosted JavaScript compiler in 1k lines of code
tmcw/wah	7	41	Clojure	159		a slightly higher-level language superset of webassembly
saharan/HGSL	7	652	Haxe	158		A shading language that can be compiled into GLSL ES 3.0
publicrepo/gmscript	7	2427	C++	157		Embedded scripting language for C++ apps, tools and games
stefano/wasm-forth	7	63	Python	151		A Forth implementation compiling to WebAssembly.
Feral-Lang/Feral	7	2041	C++	149		Feral programming language reference implementation
ptal/oak	7	962	Rust	146		A typed parser generator embedded in Rust code for Parsing Expression Grammars
WebGHC/wasm-cross	7	254	Nix	146		Nix expressions for cross compiling to WebAssembly
kevyonan/Tagha	7	3264	C	140		Minimal, low-level, fast, and self-contained register-based bytecode virtual machine/runtime environment.
SenegalLang/Senegal	7	2900	C	140		Senegal programming language
hatashiro/kou	7	301	TypeScript	138		A minimal language compiled into wasm bytecode
jamen/elixir-wasm	7	400	Elixir	134		Encoding the WASM binary format.
vkazanov/bytecode-interpreters-post	7	1098	C	129		A few basic bytecode interpreters used as example code in a series of articles
jauhien/iron-llvm	7	115	Rust	128		Safe Rust LLVM bindings
hook-lang/hook	7	3722	C	119		The Hook Programming Language
RabbitVM/rabbit	7	812	HTML	115		Rabbit VM.
DavidKinder/Windows-Frotz	7	3275	C	113		Z-code interpreter for Windows, based on Stefan Jokisch's Frotz interpreter core.
tarpit-collective/cane	7	2849	C++	110		A small MIDI sequencer DSL designed around vectors and euclidean rhythms
luser-dr00g/xpost	7	2334	C	107		A PostScript interpreter in C
Property404/hdbf	7	167	C	104		Hyper-Dimensional Brainfuck
brwhale/KataScript	7	4165	C++	102		A simple scripting language
DolphyWind/Electra-Lang	7	1150	C++	100		Electra is an esolang where you code like an electrician.
tinygo-org/tinygo	6	13054	Go	17537		Go compiler for small places. Microcontrollers, WebAssembly (WASM/WASI), and command-line tools. Based on LLVM.
tinygo-org/tinygo	6	13054	Go	17537		Go compiler for small places. Microcontrollers, WebAssembly (WASM/WASI), and command-line tools. Based on LLVM.
gopherjs/gopherjs	6	7966	Go	13160		A compiler from Go to JavaScript for running Go code in a browser
kanaka/mal	6	13191	Assembly	10681		mal - Make a Lisp
xoreaxeaxeax/movfuscator	6	12232	C	10197		The single instruction C compiler
wasm3/wasm3	6	5820	C	7940		🚀 A fast WebAssembly interpreter and the most universal WASM runtime
expr-lang/expr	6	12406	Go	7920		Expression language and expression evaluation for Go
elves/elvish	6	15858	Go	6329		Powerful scripting language & versatile interactive shell
hsutter/cppfront	6	17071	C++	5966		A personal experimental C++ Syntax 2 -> Syntax 1 compiler
rhaiscript/rhai	6	14426	Rust	5465		Rhai - An embedded scripting language for Rust.
janet-lang/janet	6	14765	C	4314		A dynamic language and bytecode vm
zenc-lang/zenc	6	6022	C	4298		Write like a high-level language, run like C.
gluon-lang/gluon	6	12730	Rust	3399		A static, type inferred and embeddable language written in Rust.
ChaiScript/ChaiScript	6	7095	C++	3120		Embedded Scripting Language Designed for C++
SerenityOS/jakt	6	14258	C++	2987		The Jakt Programming Language
terralang/terra	6	7582	C++	2888		Terra is a low-level system programming language that is embedded in and meta-programmed by the Lua programming language
erg-lang/erg	6	19220	Rust	2859		A statically typed language compatible with Python
kcl-lang/kcl	6	13158	Rust	2375		KCL Programming Language Core and API (CNCF Sandbox Project). https://kcl-lang.io
kcl-lang/kcl	6	13158	Rust	2375		KCL Programming Language Core and API (CNCF Sandbox Project). https://kcl-lang.io
rune-rs/rune	6	15407	Rust	2275		An embeddable dynamic programming language for Rust.
mun-lang/mun	6	5313	Rust	2120		Source code for the Mun language and runtime.
endrazine/wcc	6	8830	C	1994		The Witchcraft Compiler Collection
fusionlanguage/fut	6	17574	C++	1917		Fusion programming language. Transpiling to C, C++, C#, D, Java, JavaScript, Python, Swift, TypeScript and OpenCL C.
candid82/joker	6	7476	Go	1758		Small Clojure interpreter, linter and formatter.
buzz-language/buzz	6	8009	Zig	1498		👨‍🚀  buzz, A small/lightweight statically typed scripting language
fubark/cyber	6	13025	Zig	1445		Fast and concurrent scripting.
SaptakBhoumik/Peregrine	6	7410	C++	1439		A blazing fast language for the blazing fast world(WIP)
hyperledger-solang/solang	6	18608	Rust	1381		Solidity Compiler for Solana, Polkadot and Stellar
dibyendumajumdar/ravi	6	13076	C	1251		Ravi is a dialect of Lua, featuring limited optional static typing, JIT and AOT compilers
FascinatedBox/lily	6	13358	C	1092		Interpreted language focused on expressiveness and type safety.
c2lang/c2compiler	6	14398	C	831		the c2 programming language
ArkScript-lang/Ark	6	7451	C++	718		ArkScript is a small, fast, functional and scripting language for C++ projects
dlang-community/Pegged	6	6610	D	549		A Parsing Expression Grammar (PEG) module, using the D programming language.
rochus-keller/Oberon	6	6892	C++	546		Oberon parser, code model & browser, compiler and IDE with debugger, and an implementation of the Oberon+ programming la
tyfkda/xcc	6	6052	C	529		Standalone C compiler/assembler/linker/libc for x86-64/aarch64/riscv64/wasm
liam-ilan/crumb	6	7479	C	443		The Crumb Programming Language
second-state/SOLL	6	10991	C++	374		SOLL is a new compiler for generate Ewasm from solidity and yul. See a demo here: https://asciinema.org/a/ezJqNLicn5fya0
endbasic/endbasic	6	7086	Rust	372		BASIC environment with a REPL, a web interface, a graphical console, and RPi support written in Rust
alantech/alan	6	10310	Rust	321		Autoscalable Programming Language
dictu-lang/Dictu	6	11342	C	280		Dictu is a high-level dynamically typed, multi-paradigm, interpreted programming language.
dictu-lang/Dictu	6	11342	C	280		Dictu is a high-level dynamically typed, multi-paradigm, interpreted programming language.
davidgiven/cowgol	6	9457	C	270		A self-hosted Ada-inspired programming language for very small systems.
rdebath/Brainfuck	6	5339	C	242		Brainfuck torture test. Brainfuck interpreters and compilers to C, V. VIM syntax file for brainf*ck. Fast JIT Assembly, 
smallbasic/SmallBASIC	6	16861	C	241		SmallBASIC is a fast and easy to learn BASIC language interpreter ideal for everyday calculations, scripts and prototype
ceu-lang/ceu	6	18505	Lua	227		The Programming Language Céu
rsms/compis	6	11264	C	227		Contemporary systems programming language in the spirit of C
alumina-lang/alumina	6	13768	Rust	220		A general purpose programming language
JohnDTill/Forscape	6	9368	C++	198		Scientific computing language
Lartu/ldpl	6	14045	C++	176		COBOL-like programming language that compiles to C++. With serious dinosaurs with neckties and briefcases 🦕💼
IanHarvey/pcc	6	10217	C	133		Portable C Compiler sources
mietek/charity-lang	6	16989	C	127		Charity language interpreters and literature
andygeiss/esp32-transpiler	6	72	Go	99		Transpile Golang into Arduino code to use fully automated testing at your IoT projects.
contextfreeinfo/rio	6	3096	Rust	97		Goal: A safe, tiny, flexible, fast compiling, semi-fast running, data-friendly, functional-first language
ecky-l/wacl	6	119	JavaScript	92		A Tcl distibution for WebAssembly or Javascript
rhysd/Dachs	6	2525	C++	92		Dachs; A Doggy :dog: Programming Language
xupingmao/minipy	6	4302	C	87		迷你Python解释器(A python interpreter)
guilhermeferreira/spikepp	6	1873	C	86		SPIKE is a protocol fuzzer creation kit. It provides an API that allows a user to create their own fuzzers for network b
chkoreff/Fexl	6	2980	C	85		Function EXpression Language (interpreter for functional programs)
egel-lang/egel	6	3388	C++	84		The Egel Programming Language
ianjsikes/rust-wasm-loader	6	84	JavaScript	82		Webpack loader for Rust
SPY/idris-codegen-wasm	6	65	Haskell	82		WebAssembly Code Generation Backend for Idris Compiler
mmcqd/pure	6	417	OCaml	81		A pure type system implemented in OCaml
judofyr/duktape.rb	6	3853	C	80		Ruby bindings to the Duktape JavaScript interpreter
godunko/adawebpack	6	470	Ada	79		Ada WASM Runtime and Bindings for Web API
rain-1/s	6	141	C	78		reupload of s, used to have 100 stars
miki151/zenon	6	1459	C++	77		The Zenon programming language
ETHproductions/japt	6	753	JavaScript	76		Japt 1.4.5, the other JavaScript golfing language
sebastien/k7	6	2264	C	74		A standard library for the V8 JavaScript interpreter
glouw/rr	6	1677	C	73		The Roman II Programming Language
yasl-lang/yasl	6	3445	C	73		Bytecode Interpreter for Yet Another Scripting Language (YASL).
Champii/Rock	6	1997	Rust	71		Native language with Rust & LLVM
matter-labs/era-compiler-solidity	6	3852	Rust	70		Solidity compiler for ZKsync.
ainfosec/crema	6	2284	C++	67		Crema: A Sub-Turing Programming Language
deadsy/grbl_stm32f4	6	2646	C	65		The grbl g-code interpreter ported to the STM32F4
hulang1024/Scheme	6	1824	C	65		A Scheme interpreter written in C.
rm-hull/byok	6	3154	C	65		A bare-metal x86 Forth interpreter & compiler
kanaka/wam	6	40	JavaScript	64		WebAssembly Macro language and processor
rusini/manool	6	2032	C	63		Fairly readable homoiconic language with primarily value (non-referential) semantics that balances the programmer's prod
cout/ruby-internal	6	1319	C	59		A library to provide access to the internals of the Ruby interpreter
MoritzMaxeiner/llvm-d	6	305	D	58		D bindings for LLVM
FantasyInternet/poetry	6	425	WebAssembly	58		A poetically dynamic and simple programming language that compiles to WebAssembly!
ArgonLang/Argon	6	3100	C++	57		Argon programming language
remko/uxn.wasm	6	195	WebAssembly	57		WebAssembly implementation of the Uxn virtual machine
DavidKinder/Git	6	1305	C	56		Fast Glulx interpreter, originally written by Iain Merrick.
ltoddy/scheme.c	6	2129	C	52		A Scheme interpreter base on R5RS specification.
begeekmyfriend/tash	6	156	C	50		An advanced Tompson Shell porting on Linux.
sweirich/replib	6	822	Coq	47		Replib: generic programming  & Unbound: generic treatment of binders 
verdie-g/brainfuck2wasm	6	49	JavaScript	47		A brainfuck-to-WebAssembly compiler
DavidKinder/Level9	6	1126	C	46		Interpreter for games released by the UK company Level 9, originally written by Glen Summers.
jasonnyberg/j2	6	1843	C	46		j2 is a minimalist concatenative programming language that makes up for its simplicity by its ability to natively bind w
Srinivasa314/neptune-lang	6	4566	Rust	44		A fast, concurrent and embeddable scripting language
mkhan45/RustScript2	6	1900	OCaml	43		RustScript is a functional scripting language with as much relation to Rust as Javascript has to Java. 
sekomer/Victim	6	42	Haskell	43		Victim programming language written in Haskell
azur1s/holymer	6	128	Rust	42	yes	(WIP) A programming language
dbohdan/picol	6	1502	C	41		[Fossil repository mirror] A tiny interpreter
sebbekarlsson/glms	6	439	C	40		Generalized Linear Model Script
ljulliar/rlang	6	268	Ruby	39		A (subset of) Ruby to WebAssembly compiler
zpl-c/tinyscheme	6	182	C	39	yes	TinyScheme is easy to learn and modify. It is structured like a meta-interpreter, only it is written in C.
ucodev/usched	6	3537	C	38		A remote command-line scheduler with an almost-natural language interpreter.
zauberzeug/lizard	6	4146	C	35		Domain-specific language to specify behaviour of microcontroller managed hardware
angrykoala/chuckscript	6	15	JavaScript	33		Chuck Norris Programming Language
kojix2/cry-wasm	6	556	Ruby	33		cry-wasm speeds up Ruby code using Crystal
rust-lang/rustc_codegen_c	6	52	Rust	32		C based backend for rustc
h3rald/mn	6	398	Nim	30	yes	A truly minimal concatenative programming language
luser-dr00g/inca	6	1507	C	29		an APL-style array calculator/interpreter in C based on the J-incunabulum, extended to allow propagating specifications 
paivett/gone	6	46	Python	29		Toy compiler for a fictional go-like language called Gone.
dido/arcueid	6	2978	C	28		A C interpreter for Paul Graham's Arc dialect of Lisp
Feneric/nim-wasm-helpers	6	12		28		Help quickly set up a VM configured to build WebAssembly code using Nim.
surma/bfwasm	6	79	JavaScript	28		A non-optimizing Brainf_ck to WebAssembly compiler
eevolang/eevo	6	1258	C	27		simple yet expressive high-level functional scripting language (formerly known as tisp) [MIRROR] 
Pi4IoT/Single_Board_Computer	6	261	C	27		Single Board Computer like Raspberry, Arduino, ASUS etc.
mechaniputer/libreDSSP	6	1565	C	26		A GPL Licensed DSSP Interpreter
cmatsuoka/sarien	6	3268	C	25		A Sierra AGI resource interpreter engine
hummanta/awesome-compilers	6	82		25		An opinionated list of awesome compiler frameworks, libraries, software and resources.
0branch/boron	6	1956	C	24		Boron is a scripting language similar to Rebol. The interpreter is a C library which may be copied under the terms of th
sschauss/wracket	6	4	Racket	23		Lisp-like language to WebAssembly build with racket
dibsonthis/Glide	6	1886	C++	22		Glide programming language
Legimet/duktape-nspire	6	2329	C	22		JavaScript (ECMAScript) interpreter for TI-Nspire using Duktape
munificent/bulfinch	6	156	Java	22		Just a little toy language to learn about register-based VMs.
pabloosabaterr/Orn	6	2045	C	22		A compiler for a typescript like, low level programming language.
serprex/brainwebfuckassembly	6	5	JavaScript	22		Brainfuck WASM compiler
cell-labs/cell-script	6	4064	Go	21		Cell Script is a new designed language for smart-contract programming on UTXO chain, currently supports CKB.
bobbimanners/EightBall	6	2861	C	20		The Eight Bit Algorithmic Language for Apple II, Commodore 64 and VIC20
julekgwa/21sh	6	1673	C	20		UNIX shell - a simple command-line interpreter
PelionIoT/mbed-client-cli	6	345	C	19		Command Line Interface library for device
joes-esolangs/cassette	6	610	Prolog	19		a new evolutionary highlevel and readable tape language (unlike brainf)
cyd01/pico-c	6	1869	C	19		pico-c, a very small C interpreter
DavidKinder/Magnetic	6	1388	C	19		Interpreter for games released by the UK company Magnetic Scrolls, originally written by Niclas Karlsson.
sangkeon/java-opa-wasm	6	373	Java	18		
Wodan58/joy1	6	1357	C	18		Manfred von Thun's Programming Language Joy
Daniel-Cortez/pawn-3.2-plus	6	3428	C	17		Pawn scripting language with runtime fixes and improvements
microresearch/dark-interpreter	6	2858	C	17		ARM-basedblackdeathfuture.
kylelk/Android-lua	6	2122	C	16		lua command line interpreter for Android
Makeblock-official/XYGCodeInterpreter	6	2408	C	16		
RauliL/plorth-webassembly	6	806		16		WebAssembly version of Plorth programming language
catseye/Vinegar	6	44	Python	15		MIRROR of https://codeberg.org/catseye/Vinegar : A semi-concatenative language where every operation can fail
cerus/edina	6	165	Java	15		Edina - A simple stack-oriented compiled programming language.
chrisosaurus/plot	6	3677	C	15		toy r7rs-small (WG1) scheme interpreter
AmazingRise/rise-jvm	6	590	JavaScript	14		Rise JVM is a minimal Java VM based on WASM.
ariannamethod/ariannamethod.ai	6	1157	C	14		Arianna Method Programming Language
dsturnbull/stack_cpu	6	120	C	14		Stack machine simulation
fg123/wendy	6	1805	C	14		Wendy is an compiler / interpreter for WendyScript
frenetic-lang/ox	6	87	OCaml	14		 A platform for writing OpenFlow controllers
overscript-lang/OverScript	6	155	C#	14		The OverScript programming language
a2d24/python-opa-wasm	6	145	Python	13		Open Policy Agent WebAssembly SDK for Python
GEMISIS/ASM-Interpreter	6	2156	C	13		A simple assembly interpreter.  It can be used to learn the basics of most assembly languages.
hankem/S-Lang	6	4783	C	13		John E. Davis' S-Lang library / interpreter
ikasty/hyeongc	6	209	C	13		혀엉씨
jie-meng/LuaDroid	6	4966	C	13		Lua interpreter for Android
malbrain/javascript-database	6	2194	C	13		Vanilla JavaScript interpreter with built-in NO-SQL document database with Btree & ARTful indexing from the database pro
egel-lang/soul	6	19		12		Soul - an esoteric concatenative language
kylecronin/zap	6	1548	C	12		Scheme interpreter in C - created as a learning exercise
AvivC/RibbonLang	6	4104	C	11		The Ribbon programming language
burz/cfl	6	1216	C	11		a Compileable statically typed Functional programming Language
howerj/liblisp	6	2000	C	11		liblisp; a lisp interpreter that can be used as a library written in c99
jiribenes/scheme	6	340	C	11	yes	Tiny, readable Scheme interpreter
mrharmonies/hashpling	6	221	C	11		hashpling allows you to use shebang on non-UNIX platform
AndrewHazelden/IRIXBASIC	6	1015	C	10		IRIXBASIC is a simple BASIC interpreter that was developed for the 2012 Summer RetroChallenge. The goal of this project 
erkyrath/fizmo	6	2502	C	10		A C Z-machine interpreter (mirror of official release site)
exokomodo/daybreak	6	3303	C	10		Programming language that compiles to C
